sample_id,x,y,label,source,cluster_id,fold,y_true,y_logit,y_prob,y_pred_05,y_pred_best_f1,split
L_000206,571832.2947557267,4514222.612878522,1,landslide,0,0,1,-0.33996811509132385,0.4158172011375427,0,1,test
L_000207,579017.6756825779,4530110.272229967,1,landslide,0,0,1,-0.3036768138408661,0.4246588945388794,0,1,test
L_000211,577950.6818812938,4522998.170386169,1,landslide,0,0,1,-0.30686819553375244,0.42387935519218445,0,1,test
L_000212,581695.8192271397,4513974.1827009125,1,landslide,0,0,1,-0.3256230652332306,0.4193059504032135,0,1,test
L_000217,577793.7861278175,4522287.867973757,1,landslide,0,0,1,-0.26142463088035583,0.4350135326385498,0,1,test
L_000220,572121.828170282,4534394.086554945,1,landslide,0,0,1,-0.31889691948890686,0.4209446310997009,0,1,test
L_000224,572896.0132894946,4528080.1930138245,1,landslide,0,0,1,-0.33203884959220886,0.41774463653564453,0,1,test
L_000225,572419.6723759098,4517990.623980846,1,landslide,0,0,1,-0.385248601436615,0.4048616290092468,0,1,test
L_000226,569287.0764034454,4528705.389990407,1,landslide,0,0,1,-0.4428248107433319,0.39106807112693787,0,0,test
L_000232,586326.2952380141,4523893.184296073,1,landslide,0,0,1,-0.30406898260116577,0.42456310987472534,0,1,test
L_000242,586323.1351522092,4524602.816927081,1,landslide,0,0,1,-0.3187379539012909,0.42098331451416016,0,1,test
L_000245,586102.5135312744,4524925.208230252,1,landslide,0,0,1,-0.3107089698314667,0.4229417145252228,0,1,test
